Отчет по файлу: story.txt

Количество строк: 18

Частота слов:
В: 2
продолговатой: 1
зале,: 1
украшенной: 1
шедеврами: 1
рук: 1
талантливых: 1
мастеров,: 1
собрались: 1
четверо: 1
знакомых: 1
друзей.: 1
Веяла: 1
веселая: 1
атмосфера,: 1
и: 11
бокалы,: 2
наполненные: 1
алой: 1
жидкостью,: 1
переливались: 1
в: 8
руках: 1
гостей.: 1
"Услышь,: 1
Джеймс,": 1
произнес: 2
с: 5
ухмылкой: 1
молодой: 1
Майкл,: 1
"расскажи: 1
нам,: 1
о: 2
дерзком: 1
подвиге,: 1
часы: 1
темные,: 1
когда: 3
мертвый: 1
сон: 1
обнимает: 1
землю.: 1
О: 1
грабеже: 1
банка,: 1
отважном: 1
легендарном!": 1
Джеймс,: 2
человек: 1
со: 1
взглядом: 1
проницательным,: 1
но: 2
речью: 1
мудрой,: 1
начал: 1
рассказ.: 1
"Преданья,: 1
друзья,: 1
сейчас: 1
окутывают: 1
наш: 1
ними: 1
поступок.: 1
том: 1
году,: 1
осень: 1
листья: 1
растрепала,: 1
мы,: 1
как: 2
лисы: 1
хитрые,: 1
планировали: 1
смело.: 1
Под: 1
небесами: 1
звездными,: 1
тайные: 1
пути: 1
разыскали,: 1
к: 1
ночи: 1
темной: 1
банковским: 1
подвалом: 1
укрылися.": 1
Глаза: 1
слушателей: 1
светились: 1
огнем: 1
их: 1
воображения,: 1
а: 2
уста: 1
вопрошали,: 1
жаждой: 1
пылая:: 1
"Как: 1
сумели: 1
вы,: 1
герои,: 1
такое: 1
дерзкое: 1
дело: 1
совершить?": 1
"Пусть: 1
моя: 1
речь: 1
неведомым: 1
тайнам: 1
откроет,": 1
продолжал: 1
Джеймс.: 2
"Мы: 1
искусно: 1
коды: 1
расшифровали: 1
замки: 1
разворотили.: 1
Через: 1
лабиринты: 1
безмолвные: 1
шли,: 1
взирая: 1
на: 2
темные: 1
тайники,: 1
где: 1
золото: 1
хранилось: 1
надежно.": 1
Собравшиеся: 1
друзья: 2
слушали,: 1
увлеченные: 1
историей,: 1
словно: 2
сами: 1
были: 1
грабителями: 1
тот: 1
час.: 1
"Ах,: 2
думайте,: 1
благородные: 1
мои,: 2
мы: 3
нашли: 1
сокровище: 1
бездонной: 1
комнате!: 1
Золото: 1
блестело,: 1
бриллианты: 1
сияли,: 1
взгляды: 1
наши: 1
пьянились: 1
от: 1
богатства,: 1
нашедшего: 1
своих: 1
владельцев.": 1
"О,: 1
что: 2
было: 2
после?": 1
-: 1
спросил: 1
Майкл: 1
волнением: 1
лице.: 1
друг: 1
мой,: 1
не: 3
все: 1
золото,: 1
блестит,": 1
Джеймс: 1
печалью.: 1
"Охрана: 1
нас: 1
ожидала,: 1
гоняя: 1
нас,: 1
зверей: 1
диких.: 1
Победителями: 1
стали,: 1
смертью: 1
встретились.: 1
С: 1
добычей: 1
мизерной,: 1
восхищенные: 1
дерзновением,: 1
покинули: 1
банк,: 1
исчезая: 1
ночи.": 1
Слушатели: 1
воскликнули,: 1
охваченные: 1
разными: 1
эмоциями:: 1
удивлением,: 1
страстью,: 1
и,: 1
конечно,: 1
уважением.: 1
"Таково: 1
наше: 1
дело,: 1
великое: 1
необычное,": 1
заключил: 1
"Теперь: 1
же,: 1
поверьте:: 1
знамя: 1
дружбы: 1
выше: 1
любого: 1
сокровища,: 1
эта: 1
ночь: 1
навеки: 1
останется: 1
памяти: 1
нашей.": 1
Все: 1
подняли: 1
совершив: 1
тост: 1
за: 1
дружбу,: 1
подвиги: 1
ночь,: 1
они: 2
грабили: 1
банк.: 1
Их: 1
голоса: 1
смешались: 1
музыкальном: 1
звучании,: 1
этот: 1
миг: 1
почувствовали: 1
себя: 1
бессмертными,: 1
великие: 1
персонажи: 1
Шекспира.: 1

Средняя длина слова: 6.01
